user_id,event_type,value,timestamp,product_id
22,click,50.34788547467605,2021-12-25 17:25:40,8
17,purchase,9.073389785331738,2021-11-03 04:41:31,36
37,view,106.82293120440278,2022-08-08 10:35:22,47
98,purchase,27.88622656751126,2022-02-23 02:41:38,44
14,add_to_cart,8.85078722413422,2022-06-12 18:10:20,38
63,add_to_cart,0.6343834561467812,2022-07-12 14:20:40,31
88,view,41.02127208569378,2022-06-22 08:09:20,16
27,add_to_cart,37.475255732925156,2021-04-17 05:47:33,34
73,purchase,63.532992237354705,2021-02-08 01:04:53,36
38,click,110.4811802867714,2021-01-12 18:38:01,18
56,click,4.136840009027474,2022-09-17 03:34:12,43
16,click,65.74456468802963,2021-04-08 19:31:55,28
85,view,10.376549707763457,2021-11-01 01:38:54,6
89,add_to_cart,97.65879262842792,2022-01-01 15:07:32,27
43,purchase,85.48046073055022,2021-01-28 01:32:57,8
24,add_to_cart,38.91279171495503,2022-01-09 12:24:44,27
16,add_to_cart,61.93559716560313,2021-07-23 12:23:00,5
12,add_to_cart,18.869407530569823,2021-08-28 12:56:05,28
83,click,31.85421433947308,2022-04-04 08:32:23,16
24,purchase,86.19669529794814,2022-05-20 01:55:13,15
67,purchase,30.741315921204126,2021-07-04 01:24:37,22
9,add_to_cart,22.142639809327815,2021-11-08 02:02:56,30
66,click,34.08192770424321,2022-07-19 00:15:09,2
17,click,88.08554976337119,2022-01-03 11:48:25,20
99,purchase,20.414057023216685,2021-01-09 12:59:14,25
85,click,9.54359594706478,2022-02-27 00:28:08,35
